[04Jul2025 01:22:01.847] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Jul2025 01:22:01.851] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[04Jul2025 01:22:03.192] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Jul2025 01:22:03.239] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/trror/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Jul2025 01:22:03.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.754] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.756] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:04.147] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/trror/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/trror/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[04Jul2025 01:22:04.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[04Jul2025 01:22:08.431] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Jul2025 01:22:08.958] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[04Jul2025 01:22:08.961] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Jul2025 01:22:09.086] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.1+mc1.20.1: 96 options available, 0 override(s) found
[04Jul2025 01:22:09.087] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Jul2025 01:22:09.107] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Jul2025 01:22:09.261] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.292] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.331] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.432] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.437] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.513] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- advancementplaques 1.6.9
[04Jul2025 01:22:48.167] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.gas_generator.ethyleneDensityMultiplier was corrected from null to its default, 40. 
[04Jul2025 01:22:48.168] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.turbine was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.168] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.turbine.turbineBladesPerCoil was corrected from null to its default, 4. 
[04Jul2025 01:22:48.168] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.turbine.turbineVentGasFlow was corrected from null to its default, 32000.0. 
[04Jul2025 01:22:48.168] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.turbine.turbineDisperserGasFlow was corrected from null to its default, 1280.0. 
[04Jul2025 01:22:48.169] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.turbine.energyCapacityPerVolume was corrected from null to its default, 16000000. 
[04Jul2025 01:22:48.169] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.turbine.gasPerTank was corrected from null to its default, 64000. 
[04Jul2025 01:22:48.169] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.turbine.condenserRate was corrected from null to its default, 64000. 
[04Jul2025 01:22:48.169] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.wind_generator was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.170] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.wind_generator.windGenerationMin was corrected from null to its default, 60. 
[04Jul2025 01:22:48.170] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.wind_generator.generationMax was corrected from null to its default, 480. 
[04Jul2025 01:22:48.170] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.wind_generator.minY was corrected from null to its default, 24. 
[04Jul2025 01:22:48.171] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.wind_generator.maxY was corrected from null to its default, 2031. 
[04Jul2025 01:22:48.171] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.wind_generator.windGenerationDimBlacklist was corrected from null to its default, []. 
[04Jul2025 01:22:48.171] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fusion_reactor was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.171] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fusion_reactor.thermocoupleEfficiency was corrected from null to its default, 0.05. 
[04Jul2025 01:22:48.172] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fusion_reactor.casingThermalConductivity was corrected from null to its default, 0.1. 
[04Jul2025 01:22:48.172] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fusion_reactor.waterHeatingRatio was corrected from null to its default, 0.3. 
[04Jul2025 01:22:48.172] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fusion_reactor.fuelCapacity was corrected from null to its default, 1000. 
[04Jul2025 01:22:48.172] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fusion_reactor.energyCapacity was corrected from null to its default, 1000000000. 
[04Jul2025 01:22:48.172] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fusion_reactor.waterPerInjection was corrected from null to its default, 1000000. 
[04Jul2025 01:22:48.173] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fusion_reactor.steamPerInjection was corrected from null to its default, 100000000. 
[04Jul2025 01:22:48.173] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.hohlraum was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.173] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.hohlraum.maxGas was corrected from null to its default, 10. 
[04Jul2025 01:22:48.173] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.hohlraum.fillRate was corrected from null to its default, 1. 
[04Jul2025 01:22:48.174] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.174] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.energyPerFissionFuel was corrected from null to its default, 1000000. 
[04Jul2025 01:22:48.174] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.casingHeatCapacity was corrected from null to its default, 1000.0. 
[04Jul2025 01:22:48.174] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.surfaceAreaTarget was corrected from null to its default, 4.0. 
[04Jul2025 01:22:48.174] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.meltdownsEnabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.meltdownRadius was corrected from null to its default, 8.0. 
[04Jul2025 01:22:48.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.meltdownChance was corrected from null to its default, 0.001. 
[04Jul2025 01:22:48.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.meltdownRadiationMultiplier was corrected from null to its default, 50.0. 
[04Jul2025 01:22:48.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.postMeltdownDamage was corrected from null to its default, 75.0. 
[04Jul2025 01:22:48.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.defaultBurnRate was corrected from null to its default, 0.1. 
[04Jul2025 01:22:48.176] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.burnPerAssembly was corrected from null to its default, 1. 
[04Jul2025 01:22:48.176] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.maxFuelPerAssembly was corrected from null to its default, 8000. 
[04Jul2025 01:22:48.176] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.cooledCoolantPerTank was corrected from null to its default, 100000. 
[04Jul2025 01:22:48.176] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators.fission_reactor.heatedCoolantPerTank was corrected from null to its default, 1000000. 
[04Jul2025 01:22:48.178] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/trror/servidor_minecraft/config/Mekanism/generators-gear.toml is not correct. Correcting
[04Jul2025 01:22:48.178] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators-gear was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.179] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators-gear.mekasuit was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.179] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators-gear.mekasuit.geothermalChargingRate was corrected from null to its default, 10.5000. 
[04Jul2025 01:22:48.179] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators-gear.mekasuit.damage_absorption was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.179] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generators-gear.mekasuit.damage_absorption.heatDamageReductionRatio was corrected from null to its default, 0.8. 
[04Jul2025 01:22:48.181] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/trror/servidor_minecraft/config/Mekanism/generator-storage.toml is not correct. Correcting
[04Jul2025 01:22:48.181] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.182] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.heatGenerator was corrected from null to its default, 160000. 
[04Jul2025 01:22:48.182] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.bioGenerator was corrected from null to its default, 160000. 
[04Jul2025 01:22:48.182] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.solarGenerator was corrected from null to its default, 96000. 
[04Jul2025 01:22:48.182] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.advancedSolarGenerator was corrected from null to its default, 200000. 
[04Jul2025 01:22:48.182] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.windGenerator was corrected from null to its default, 200000. 
[04Jul2025 01:22:48.183] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/forge-server.toml is not correct. Correcting
[04Jul2025 01:22:48.183] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.183] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.removeErroringBlockEntities was corrected from null to its default, false. 
[04Jul2025 01:22:48.183] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.removeErroringEntities was corrected from null to its default, false. 
[04Jul2025 01:22:48.183] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.fullBoundingBoxLadders was corrected from null to its default, false. 
[04Jul2025 01:22:48.184] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.zombieBaseSummonChance was corrected from null to its default, 0.1. 
[04Jul2025 01:22:48.184] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.zombieBabyChance was corrected from null to its default, 0.05. 
[04Jul2025 01:22:48.184] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.permissionHandler was corrected from null to its default, forge:default_handler. 
[04Jul2025 01:22:48.184] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.advertiseDedicatedServerToLan was corrected from null to its default, true. 
[04Jul2025 01:22:48.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/pipez-server.toml is not correct. Correcting
[04Jul2025 01:22:48.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.speed was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.speed.no_upgrade was corrected from null to its default, 20. 
[04Jul2025 01:22:48.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.speed.basic was corrected from null to its default, 15. 
[04Jul2025 01:22:48.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.speed.improved was corrected from null to its default, 10. 
[04Jul2025 01:22:48.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.speed.advanced was corrected from null to its default, 5. 
[04Jul2025 01:22:48.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.speed.ultimate was corrected from null to its default, 1. 
[04Jul2025 01:22:48.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.amount was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.amount.no_upgrade was corrected from null to its default, 4. 
[04Jul2025 01:22:48.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.amount.basic was corrected from null to its default, 8. 
[04Jul2025 01:22:48.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.amount.improved was corrected from null to its default, 16. 
[04Jul2025 01:22:48.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.amount.advanced was corrected from null to its default, 32. 
[04Jul2025 01:22:48.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item_pipe.amount.ultimate was corrected from null to its default, 64. 
[04Jul2025 01:22:48.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluid_pipe was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluid_pipe.amount was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluid_pipe.amount.no_upgrade was corrected from null to its default, 50. 
[04Jul2025 01:22:48.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluid_pipe.amount.basic was corrected from null to its default, 100. 
[04Jul2025 01:22:48.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluid_pipe.amount.improved was corrected from null to its default, 500. 
[04Jul2025 01:22:48.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluid_pipe.amount.advanced was corrected from null to its default, 2000. 
[04Jul2025 01:22:48.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluid_pipe.amount.ultimate was corrected from null to its default, 10000. 
[04Jul2025 01:22:48.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key energy_pipe was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key energy_pipe.amount was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key energy_pipe.amount.no_upgrade was corrected from null to its default, 256. 
[04Jul2025 01:22:48.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key energy_pipe.amount.basic was corrected from null to its default, 1024. 
[04Jul2025 01:22:48.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key energy_pipe.amount.improved was corrected from null to its default, 8192. 
[04Jul2025 01:22:48.189] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key energy_pipe.amount.advanced was corrected from null to its default, 32768. 
[04Jul2025 01:22:48.189] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key energy_pipe.amount.ultimate was corrected from null to its default, 131072. 
[04Jul2025 01:22:48.189] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gas_pipe was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.189] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gas_pipe.amount was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.189] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gas_pipe.amount.no_upgrade was corrected from null to its default, 200. 
[04Jul2025 01:22:48.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gas_pipe.amount.basic was corrected from null to its default, 400. 
[04Jul2025 01:22:48.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gas_pipe.amount.improved was corrected from null to its default, 2000. 
[04Jul2025 01:22:48.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gas_pipe.amount.advanced was corrected from null to its default, 8000. 
[04Jul2025 01:22:48.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gas_pipe.amount.ultimate was corrected from null to its default, 40000. 
[04Jul2025 01:22:48.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/securitycraft-server.toml is not correct. Correcting
[04Jul2025 01:22:48.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key codebreaker_chance was corrected from null to its default, 0.33. 
[04Jul2025 01:22:48.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key allowAdminTool was corrected from null to its default, true. 
[04Jul2025 01:22:48.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key shouldSpawnFire was corrected from null to its default, true. 
[04Jul2025 01:22:48.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key smallerMineExplosion was corrected from null to its default, false. 
[04Jul2025 01:22:48.193] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mineExplodesWhenInCreative was corrected from null to its default, true. 
[04Jul2025 01:22:48.194] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mineExplosionsBreakBlocks was corrected from null to its default, true. 
[04Jul2025 01:22:48.194] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key laserBlockRange was corrected from null to its default, 5. 
[04Jul2025 01:22:48.194] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inventoryScannerRange was corrected from null to its default, 3. 
[04Jul2025 01:22:48.195] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key maxAlarmRange was corrected from null to its default, 100. 
[04Jul2025 01:22:48.195] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key allowBlockClaim was corrected from null to its default, false. 
[04Jul2025 01:22:48.196] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key reinforced_block_tint was corrected from null to its default, true. 
[04Jul2025 01:22:48.197] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key force_reinforced_block_tint was corrected from null to its default, false. 
[04Jul2025 01:22:48.197] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key retinalScannerFace was corrected from null to its default, true. 
[04Jul2025 01:22:48.198] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enable_team_ownership was corrected from null to its default, false. 
[04Jul2025 01:22:48.199] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key team_ownership_precedence was corrected from null to its default, [FTB_TEAMS, VANILLA]. 
[04Jul2025 01:22:48.200] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key disable_thanks_message was corrected from null to its default, false. 
[04Jul2025 01:22:48.200] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key trick_scanners_with_player_heads was corrected from null to its default, false. 
[04Jul2025 01:22:48.201] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key prevent_reinforced_floor_glitching was corrected from null to its default, false. 
[04Jul2025 01:22:48.202] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key taser_damage was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.202] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key powered_taser_damage was corrected from null to its default, 2.0. 
[04Jul2025 01:22:48.203] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key taser_effects was corrected from null to its default, [minecraft:weakness|200|2, minecraft:nausea|200|2, minecraft:slowness|200|2]. 
[04Jul2025 01:22:48.203] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key powered_taser_effects was corrected from null to its default, [minecraft:weakness|400|5, minecraft:nausea|400|5, minecraft:slowness|400|5]. 
[04Jul2025 01:22:48.204] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key laser_damage was corrected from null to its default, 10.0. 
[04Jul2025 01:22:48.204] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key incorrectPasscodeDamage was corrected from null to its default, 4. 
[04Jul2025 01:22:48.205] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sentry_bullet_damage was corrected from null to its default, 2. 
[04Jul2025 01:22:48.205] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key reinforced_suffocation_damage was corrected from null to its default, 5. 
[04Jul2025 01:22:48.206] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key allow_camera_night_vision was corrected from null to its default, true. 
[04Jul2025 01:22:48.207] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key passcode_check_cooldown was corrected from null to its default, 250. 
[04Jul2025 01:22:48.207] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key passcode_spam_log_warning_enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.208] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key passcode_spam_log_warning was corrected from null to its default, Player "%1$s" tried to enter a passcode into "%2$s" at position [%3$s] too quickly!. 
